rent_euro,None
1069.111,0
404.7386,0
427.031,0
366.1873,0
381.3726,0
307.4398,0
442.9322,0
389.0931,0
349.0078,0
245.8803,0
344.0994,0
353.7117,0
387.0991,0
270.3712,0
384.7982,0
589.673,0
515.5867,0
307.5932,0
383.3155,0
241.8411,0
277.9894,0
516.865,0
410.9764,0
541.6115,0
335.0496,0
319.4041,0
400.0348,0
542.5318,0
390.1157,0
562.5233,0
529.6984,0
342.7189,0
444.9773,0
527.6532,0
846.2392,0
324.926,0
132.3735,0
265.4627,0
405.3011,0
273.5923,0
1129.751,0
294.5041,0
702.6172,0
346.7581,0
559.2511,0
485.8807,0
836.627,0
766.4265,0
318.9439,0
412.7148,0
217.4013,0
511.4453,0
408.829,0
365.5226,0
719.0809,0
394.8196,0
717.8027,0
239.5403,0
199.455,0
442.063,0
271.087,0
251.9646,0
504.1338,0
460.4695,0
524.2787,0
247.2096,0
684.2108,0
600.5634,0
241.9944,0
672.7579,0
429.8942,0
338.015,0
224.2526,0
314.4956,0
942.5154,0
1005.302,0
472.3826,0
371.4024,0
495.8509,0
532.5616,0
358.3645,0
488.3349,0
463.9463,0
311.8369,0
768.4206,0
401.4664,0
531.9481,0
238.3132,0
572.3401,0
670.7127,0
487.5168,0
528.1134,0
228.8542,0
240.1538,0
633.5929,0
449.1699,0
425.1903,0
420.0774,0
303.9119,0
311.6324,0
605.9831,0
283.1023,0
291.283,0
231.513,0
308.9225,0
653.6356,0
516.6093,0
555.0585,0
476.0128,0
539.2084,0
335.9699,0
293.2259,0
743.5718,0
501.6796,0
497.3336,0
602.5063,0
589.0082,0
381.1681,0
467.1674,0
426.7242,0
341.6964,0
568.8122,0
242.7614,0
365.8293,0
624.2874,0
159.881,0
177.3672,0
478.0068,0
461.2364,0
477.4955,0
346.9115,0
744.0831,0
539.1573,0
522.847,0
269.2975,0
251.8624,0
761.1602,0
469.1614,0
546.2131,0
345.8378,0
326.4599,0
395.7399,0
539.7708,0
418.5435,0
527.1931,0
317.6145,0
474.939,0
215.6629,0
569.1701,0
881.5695,0
503.9293,0
651.7437,0
397.6828,0
346.298,0
383.3666,0
425.6505,0
576.8906,0
362.4037,0
536.9587,0
509.349,0
701.9526,0
650.67,0
364.9601,0
381.6283,0
257.9467,0
486.3409,0
296.1914,0
131.5043,0
542.1228,0
456.4814,0
272.0073,0
323.4432,0
163.7157,0
328.9141,0
1058.425,0
842.8135,0
687.7898,0
325.335,0
565.949,0
273.3878,0
102.4118,0
405.4034,0
273.6434,0
725.1653,0
259.5829,0
378.1003,0
597.3934,0
211.5215,0
442.1141,0
748.787,0
356.0125,0
650.261,0
784.2706,0
622.2422,0
658.7485,0
564.2106,0
479.7963,0
565.7444,0
472.8427,0
364.4489,0
470.8487,0
245.4201,0
640.6998,0
474.6834,0
396.6602,0
530.8744,0
183.6049,0
372.425,0
394.4617,0
379.4808,0
462.1056,0
957.2918,0
587.2188,0
585.0714,0
389.6044,0
270.0644,0
354.5809,0
331.7773,0
149.2972,0
1026.112,0
465.9914,0
495.0328,0
422.0203,0
650.9257,0
818.1693,0
493.6523,0
219.7533,0
620.964,0
416.8563,0
429.025,0
710.2355,0
519.7282,0
385.9742,0
1164.518,0
264.1845,0
271.8539,0
279.5233,0
355.2456,0
584.9179,0
361.2788,0
577.5553,0
484.1423,0
449.4256,0
633.1328,0
174.7084,0
496.5155,0
202.8295,0
808.4036,0
306.2638,0
244.5509,0
229.6723,0
342.6167,0
526.5284,0
512.4167,0
571.0619,0
315.416,0
321.347,0
474.939,0
484.7558,0
483.631,0
309.2805,0
750.9344,0
249.8172,0
541.8672,0
382.0884,0
509.1444,0
360.8187,0
571.5732,0
459.907,0
334.9984,0
350.286,0
373.6521,0
344.5596,0
542.225,0
644.9436,0
341.7475,0
306.9285,0
346.6048,0
450.4993,0
285.2498,0
1035.724,0
333.7713,0
445.3864,0
763.819,0
524.9434,0
724.6028,0
98.93498,0
692.6471,0
479.2339,0
459.3958,0
369.5618,0
295.7823,0
743.5206,0
557.3593,0
436.2854,0
470.2351,0
519.8816,0
249.3571,0
336.3789,0
515.4845,0
959.1836,0
618.4586,0
284.176,0
588.1902,0
265.8206,0
357.4953,0
252.7827,0
265.1048,0
463.9974,0
510.8317,0
431.4281,0
734.8287,0
598.3137,0
938.8853,0
304.2187,0
357.7509,0
361.5345,0
497.5893,0
376.2597,0
566.4092,0
393.2857,0
746.9974,0
424.1166,0
682.6258,0
365.3692,0
347.6273,0
310.7632,0
598.1604,0
430.5078,0
291.5898,0
382.4463,0
263.6221,0
472.5871,0
223.4857,0
378.356,0
254.3677,0
416.3961,0
449.8346,0
634.5132,0
623.6739,0
236.3191,0
312.5016,0
457.504,0
416.4472,0
784.4752,0
458.3732,0
550.8148,0
736.0558,0
373.601,0
789.8948,0
493.7034,0
373.3453,0
365.676,0
429.1784,0
814.9993,0
674.8542,0
411.1298,0
367.261,0
290.9251,0
565.4377,0
261.8326,0
676.2858,0
344.6107,0
242.608,0
934.0792,0
134.572,0
458.7311,0
493.3456,0
234.683,0
327.8404,0
178.083,0
377.18,0
275.433,0
655.6296,0
1204.45,0
644.0743,0
766.4777,0
274.5638,0
461.6966,0
356.2171,0
246.4938,0
365.2669,0
394.564,0
424.8835,0
575.9192,0
758.5015,0
603.3244,0
381.3726,0
596.0129,0
285.6588,0
399.5746,0
204.619,0
299.7704,0
283.1023,0
264.5424,0
256.2084,0
207.8401,0
516.6605,0
426.7753,0
708.9573,0
199.5572,0
873.5422,0
372.5273,0
312.246,0
513.8995,0
93.77093,0
391.7518,0
265.6672,0
377.1289,0
351.0019,0
503.7248,0
262.3438,0
311.8369,0
514.7687,0
309.7406,0
269.2463,0
463.4861,0
313.7287,0
256.873,0
259.2761,0
639.575,0
275.842,0
484.4491,0
627.8153,0
390.218,0
301.1509,0
613.2435,0
298.6967,0
531.3345,0
446.3578,0
300.793,0
715.962,0
574.3853,0
285.1986,0
537.6234,0
244.4998,0
536.8564,0
415.578,0
533.4819,0
629.2981,0
456.5836,0
307.5421,0
579.7028,0
238.3132,0
623.0092,0
560.7338,0
279.9323,0
507.9174,0
411.3343,0
482.5062,0
224.6105,0
516.9161,0
383.5712,0
489.6131,0
500.5036,0
338.782,0
330.1412,0
416.345,0
681.501,0
394.2061,0
299.7704,0
566.4603,0
629.2469,0
501.1683,0
484.8581,0
200.2219,0
187.7975,0
276.3533,0
324.1079,0
258.458,0
311.1722,0
647.4489,0
384.0313,0
358.3134,0
516.1492,0
537.6745,0
238.5688,0
309.0248,0
408.9824,0
266.5876,0
704.1,0
896.2435,0
247.0562,0
661.4583,0
555.8765,0
366.6474,0
374.01,0
261.1679,0
340.8271,0
373.3453,0
105.4284,0
850.125,0
1078.57,0
965.9326,0
445.3352,0
872.4174,0
659.7711,0
467.5253,0
328.3005,0
324.6192,0
283.8693,0
576.9418,0
590.6956,0
493.8057,0
430.7123,0
846.3926,0
407.7042,0
563.4437,0
283.0512,0
321.2958,0
515.9958,0
160.9036,0
363.7842,0
494.726,0
343.4348,0
659.8733,0
183.0425,0
588.3947,0
274.1547,0
574.0273,0
620.0948,0
181.7643,0
341.0828,0
140.8098,0
486.8521,0
611.9653,0
387.5081,0
483.6821,0
1038.792,0
282.4888,0
562.4722,0
766.1709,0
434.1891,0
404.2274,0
502.651,0
507.3038,0
1546.556,0
349.5703,0
306.5706,0
420.7421,0
479.6429,0
1461.068,0
268.4282,0
559.4044,0
489.2041,0
412.2546,0
813.1586,0
548.3605,0
252.7316,0
225.9399,0
428.5137,0
495.8509,0
570.1927,0
294.8109,0
719.0298,0
346.0423,0
627.6619,0
328.8629,0
280.1368,0
270.7291,0
395.1264,0
398.9099,0
282.8467,0
278.1939,0
353.7629,0
324.1591,0
478.7226,0
557.4615,0
292.9191,0
447.8406,0
523.9719,0
307.9,0
241.3298,0
363.6308,0
403.8695,0
806.0005,0
588.9572,0
535.6805,0
585.5314,0
474.4789,0
376.5665,0
556.5412,0
517.5297,0
446.7668,0
444.0059,0
418.1856,0
438.3305,0
370.9423,0
301.2532,0
880.8537,0
602.5575,0
423.6564,0
352.9959,0
963.2228,0
403.0514,0
169.391,0
438.2283,0
644.8413,0
496.6689,0
429.7919,0
335.7142,0
430.61,0
581.8502,0
258.7648,0
582.6171,0
285.6076,0
257.64,0
630.5251,0
591.1046,0
863.3674,0
647.8068,0
326.2042,0
334.7939,0
363.8353,0
304.4743,0
1160.019,0
591.7181,0
680.1716,0
406.2725,0
352.6891,0
429.4341,0
537.9813,0
347.7807,0
700.9301,0
470.9509,0
386.8434,0
572.3912,0
388.4284,0
356.0637,0
582.3615,0
421.509,0
509.758,0
619.6857,0
237.853,0
527.7554,0
323.2899,0
663.8103,0
488.1304,0
616.6691,0
594.0701,0
504.3894,0
355.0411,0
226.8602,0
575.7657,0
554.7517,0
325.1816,0
656.2431,0
669.0765,0
389.5533,0
659.2086,0
428.0024,0
795.2123,0
542.5318,0
409.0846,0
449.3745,0
423.4519,0
388.4796,0
197.3587,0
393.4391,0
301.9178,0
272.3652,0
839.1322,0
284.9941,0
776.4478,0
215.7652,0
495.8509,0
249.8683,0
694.0787,0
402.4378,0
861.8336,0
273.4901,0
401.6198,0
290.9762,0
439.8644,0
421.5602,0
538.5438,0
357.7509,0
673.3203,0
521.5177,0
257.7422,0
204.619,0
367.4655,0
458.6288,0
520.1372,0
857.7432,0
408.6756,0
284.7896,0
641.8247,0
254.7256,0
423.1963,0
311.0189,0
275.5352,0
643.0518,0
419.7195,0
440.2734,0
475.3481,0
161.3126,0
298.5433,0
730.0737,0
440.7336,0
295.5267,0
560.7338,0
662.5832,0
454.8964,0
470.0818,0
357.5976,0
310.5587,0
428.5648,0
156.7621,0
668.6164,0
303.3495,0
358.3645,0
415.5269,0
307.0819,0
321.1936,0
264.7981,0
231.2573,0
632.0079,0
293.3282,0
255.9016,0
500.0946,0
695.766,0
443.0344,0
545.3439,0
662.3275,0
496.0042,0
535.1692,0
322.0628,0
316.5408,0
588.8549,0
197.103,0
455.7656,0
281.006,0
481.2279,0
742.856,0
250.3285,0
376.4642,0
479.4384,0
321.9094,0
227.1159,0
618.5098,0
222.9744,0
531.1812,0
619.3279,0
378.8162,0
340.3159,0
414.5043,0
350.1327,0
564.9775,0
605.165,0
226.0421,0
533.6865,0
395.4843,0
174.2994,0
274.6149,0
644.8925,0
699.8052,0
576.0214,0
488.795,0
274.5126,0
587.3721,0
792.707,0
557.0525,0
286.6302,0
253.294,0
496.5155,0
472.2803,0
333.5157,0
167.8571,0
627.4574,0
276.7112,0
441.2449,0
735.8001,0
358.0577,0
424.1166,0
437.4613,0
509.4512,0
255.7993,0
515.1266,0
208.965,0
752.2638,0
320.0687,0
911.7869,0
358.7735,0
137.333,0
614.1638,0
332.9021,0
302.3269,0
307.0819,0
518.8079,0
177.7762,0
461.2875,0
551.4283,0
792.2979,0
288.6243,0
577.4531,0
452.1866,0
567.0227,0
329.6299,0
316.8476,0
727.4661,0
570.9596,0
790.2016,0
302.7359,0
413.7374,0
194.9045,0
394.2061,0
189.7915,0
608.2839,0
655.1183,0
420.6398,0
371.8115,0
303.3495,0
397.0182,0
248.3856,0
293.3282,0
324.8237,0
353.3538,0
400.7506,0
676.7971,0
1017.062,0
500.9127,0
364.1932,0
380.0432,0
295.4756,0
428.1558,0
455.6122,0
335.1007,0
862.7028,0
211.0102,0
330.1923,0
521.8245,0
251.8112,0
622.4979,0
357.1885,0
179.3612,0
339.7023,0
1122.132,0
599.3875,0
407.9598,0
282.3865,0
603.171,0
302.1224,0
313.1663,0
522.029,0
144.849,0
601.0236,0
515.9958,0
1207.314,0
453.9761,0
707.1678,0
571.3687,0
274.7171,0
176.907,0
399.0122,0
576.9418,0
629.5026,0
393.4391,0
783.4014,0
730.1248,0
437.0012,0
331.675,0
213.9245,0
220.6225,0
329.0674,0
119.2333,0
305.3435,0
881.1093,0
230.2347,0
324.8749,0
435.2628,0
408.1643,0
433.371,0
217.4524,0
616.0045,0
511.9565,0
459.9582,0
385.1562,0
803.3929,0
255.4414,0
477.4955,0
173.737,0
647.5511,0
272.8765,0
670.6616,0
275.8931,0
438.7907,0
411.2321,0
402.7446,0
274.4615,0
406.6304,0
709.0084,0
593.661,0
249.6127,0
383.1621,0
689.8862,0
802.8817,0
220.2134,0
510.7295,0
240.8696,0
819.0385,0
251.7601,0
463.7417,0
284.7385,0
179.7702,0
493.6012,0
441.5517,0
182.1733,0
237.086,0
246.187,0
646.0684,0
253.4985,0
228.4963,0
118.2618,0
330.7036,0
361.33,0
256.1061,0
195.5691,0
332.5443,0
318.7394,0
325.2839,0
109.621,0
1170.654,0
376.3108,0
184.7809,0
510.2182,0
142.3948,0
313.3708,0
179.0033,0
560.5293,0
329.8344,0
388.8375,0
374.419,0
339.8046,0
435.7741,0
473.9164,0
927.1256,0
501.5262,0
537.5723,0
430.2521,0
344.3551,0
243.1193,0
542.3785,0
272.9276,0
299.8216,0
328.9141,0
288.5732,0
549.4343,0
365.0624,0
474.2743,0
143.0083,0
530.2608,0
264.389,0
255.9527,0
290.5161,0
397.6317,0
481.2791,0
303.6051,0
733.4993,0
693.0562,0
263.0597,0
336.021,0
368.7437,0
477.7,0
440.3246,0
259.1227,0
586.6563,0
290.3115,0
469.2126,0
522.1824,0
558.5353,0
452.6467,0
217.9126,0
737.6407,0
302.8382,0
304.5766,0
97.24771,0
347.2183,0
423.9121,0
379.3275,0
498.8675,0
628.889,0
468.9058,0
455.6633,0
514.0529,0
336.5323,0
462.0545,0
308.4624,0
334.9984,0
1133.074,0
220.3668,0
321.0402,0
515.5356,0
580.0607,0
604.9094,0
201.2956,0
329.3742,0
331.1126,0
420.9977,0
370.4821,0
325.8975,0
611.6073,0
491.556,0
519.1146,0
350.8996,0
233.098,0
293.9928,0
266.9966,0
447.3804,0
199.8129,0
187.3885,0
456.6859,0
737.4363,0
364.6022,0
288.9822,0
413.1238,0
332.442,0
771.0281,0
336.6857,0
477.6489,0
492.2207,0
213.1064,0
383.3666,0
680.7852,0
255.9016,0
496.5155,0
262.7018,0
638.8592,0
664.6794,0
635.8937,0
430.61,0
302.7359,0
322.2673,0
446.8691,0
444.5172,0
390.6781,0
427.1332,0
446.4089,0
790.8663,0
388.7352,0
745.0545,0
442.9322,0
210.141,0
373.7032,0
520.444,0
394.1038,0
1135.375,0
266.2297,0
574.0273,0
471.1555,0
587.2698,0
434.3936,0
523.8185,0
710.4912,0
830.7471,0
555.6721,0
359.745,0
338.6797,0
558.9545,0
379.5626,0
441.6284,0
155.4225,0
371.8115,0
327.8404,0
447.3293,0
565.6166,0
301.9588,0
570.9085,0
230.6335,0
361.5243,0
484.1014,0
314.1122,0
444.0928,0
458.6288,0
290.4445,0
475.3378,0
185.1695,0
387.1809,0
319.946,0
431.2747,0
614.8847,0
352.8732,0
483.1401,0
434.4243,0
367.1689,0
449.2108,0
283.9817,0
395.97,0
251.346,0
554.5165,0
381.6078,0
127.8997,0
245.3639,0
217.0996,0
595.563,0
462.7601,0
492.1287,0
335.4637,0
194.4034,0
300.8748,0
520.986,0
646.682,0
328.4948,0
863.2396,0
560.2634,0
345.9503,0
526.9374,0
442.3186,0
539.9243,0
412.3978,0
343.3836,0
604.7305,0
468.9825,0
571.5988,0
192.7264,0
528.0929,0
332.4624,0
351.9887,0
179.668,0
377.451,0
630.5865,0
568.6793,0
725.9833,0
422.9867,0
458.3425,0
330.0798,0
544.4951,0
473.1649,0
487.4146,0
336.3994,0
234.6625,0
420.6194,0
471.769,0
449.2824,0
448.8018,0
621.7617,0
821.1296,0
421.0284,0
176.4059,0
325.969,0
368.5647,0
491.8935,0
329.4458,0
423.2935,0
506.8846,0
361.0437,0
255.1704,0
326.0917,0
430.9986,0
590.2609,0
355.22,0
593.5588,0
141.8937,0
527.418,0
388.3466,0
490.2062,0
374.915,0
452.8206,0
337.4424,0
1521.881,0
242.3319,0
333.3623,0
371.6836,0
345.0146,0
461.9011,0
322.4769,0
341.3998,0
279.8096,0
296.2119,0
304.1369,0
564.6759,0
262.5893,0
377.134,0
463.5423,0
449.5789,0
473.2875,0
304.4846,0
552.9929,0
304.0857,0
383.295,0
474.7243,0
404.9738,0
561.3115,0
400.6534,0
816.0627,0
393.7561,0
239.3357,0
633.1634,0
381.4647,0
334.2878,0
674.2713,0
232.4895,0
347.8063,0
291.9579,0
980.4329,0
396.7932,0
544.4696,0
407.7859,0
434.5061,0
404.8205,0
453.8278,0
385.4425,0
524.6366,0
393.1835,0
381.3317,0
456.7217,0
513.5723,0
629.9116,0
746.568,0
594.6887,0
190.8039,0
404.8511,0
353.3436,0
555.7743,0
390.8417,0
773.9425,0
333.6997,0
197.8239,0
307.6136,0
173.7063,0
389.1238,0
236.2168,0
706.2628,0
240.0515,0
461.5739,0
495.2015,0
257.7167,0
249.2548,0
463.6139,0
213.4644,0
312.9157,0
266.8432,0
463.118,0
531.3243,0
121.0995,0
220.6838,0
344.3755,0
656.872,0
302.5825,0
401.9521,0
450.9594,0
532.4645,0
367.445,0
475.6599,0
366.627,0
329.047,0
479.51,0
392.0637,0
379.8592,0
290.9813,0
379.3683,0
364.7045,0
356.1352,0
309.5463,0
502.1193,0
422.0203,0
305.8752,0
492.8445,0
431.2031,0
300.568,0
608.3657,0
276.7623,0
437.2364,0
201.6331,0
292.8322,0
287.4381,0
300.292,0
460.1422,0
445.2483,0
535.1232,0
310.4104,0
501.833,0
813.0308,0
368.5187,0
334.6099,0
339.8404,0
378.4889,0
252.3021,0
261.3724,0
612.9163,0
494.7516,0
441.6642,0
388.2853,0
935.8176,0
458.9203,0
266.6949,0
333.0197,0
448.086,0
539.8629,0
929.0685,0
497.6302,0
432.7574,0
151.5674,0
249.4491,0
445.7443,0
495.2475,0
459.8253,0
187.5725,0
219.8351,0
175.864,0
506.3323,0
282.5399,0
429.5363,0
622.2729,0
486.2948,0
382.477,0
567.2017,0
544.2805,0
609.1736,0
878.379,0
644.9947,0
399.4826,0
802.309,0
151.9866,0
321.7662,0
1070.942,0
237.1576,0
740.2791,0
1127.307,0
96.58303,0
102.4731,0
374.3884,0
374.7054,0
486.8061,0
702.6991,0
485.8551,0
429.6232,0
402.8724,0
503.7912,0
352.5869,0
354.8366,0
633.1123,0
1013.605,0
399.094,0
454.0988,0
479.5815,0
565.5911,0
382.5077,0
444.4456,0
347.9341,0
492.4661,0
345.3061,0
744.7938,0
549.2246,0
375.0121,0
621.4293,0
152.5235,0
571.3073,0
257.3741,0
178.4511,0
361.1817,0
370.7991,0
400.9858,0
312.6294,0
337.6878,0
733.2948,0
558.3563,0
786.96,0
405.8533,0
607.3023,0
257.6502,0
324.517,0
550.0376,0
670.9684,0
752.908,0
460.4183,0
361.2584,0
432.9057,0
604.7151,0
535.5169,0
455.6429,0
523.0567,0
301.9485,0
377.6708,0
1148.74,0
273.081,0
441.3983,0
301.6111,0
329.6708,0
423.0224,0
457.7698,0
278.4496,0
447.4008,0
355.2149,0
428.8307,0
314.5161,0
307.7773,0
502.9323,0
343.3069,0
707.3212,0
309.1577,0
281.231,0
794.6498,0
459.0685,0
567.3346,0
595.2665,0
469.7034,0
118.5328,0
458.8282,0
333.5975,0
693.7158,0
258.4989,0
288.8339,0
562.3495,0
357.3214,0
303.9835,0
612.9674,0
534.6375,0
489.429,0
300.476,0
555.5953,0
471.5134,0
344.1199,0
395.9035,0
865.3615,0
677.743,0
257.6451,0
392.0075,0
296.9379,0
688.4698,0
264.0414,0
164.9939,0
61.91745,0
389.4817,0
441.3676,0
266.3831,0
284.9941,0
715.2258,0
728.8977,0
531.672,0
465.0097,0
190.3335,0
354.8723,0
425.1443,0
543.6311,0
528.8344,0
251.1977,0
489.337,0
977.2015,0
650.8184,0
327.145,0
279.4006,0
362.3116,0
480.7473,0
404.6466,0
493.4785,0
417.1324,0
343.22,0
364.4182,0
331.5012,0
482.5573,0
732.9369,0
395.8524,0
338.6286,0
287.6272,0
522.7244,0
734.798,0
1598.196,0
447.8201,0
366.1873,0
492.1696,0
542.9153,0
670.9888,0
391.8643,0
553.8876,0
357.7816,0
200.815,0
338.1685,0
380.7182,0
312.3687,0
246.6881,0
217.8359,0
356.0432,0
538.3699,0
246.9795,0
341.0623,0
235.4499,0
367.4859,0
522.5505,0
255.6766,0
377.6504,0
441.0404,0
523.3635,0
555.8305,0
399.9018,0
261.4747,0
405.2193,0
281.9775,0
625.5452,0
795.8054,0
126.4425,0
477.8074,0
365.6044,0
320.2017,0
418.1396,0
377.9776,0
242.8739,0
317.1953,0
262.4666,0
200.7741,0
495.9225,0
494.0409,0
348.9363,0
535.3942,0
332.2273,0
701.1755,0
328.73,0
360.5528,0
325.8975,0
438.2794,0
327.1348,0
877.6837,0
374.8792,0
513.5109,0
291.8454,0
631.7932,0
454.0783,0
273.623,0
309.5208,0
398.8128,0
628.3777,0
696.8193,0
349.4169,0
453.3012,0
272.8407,0
319.4347,0
309.6077,0
566.6852,0
759.5139,0
211.2351,0
741.9407,0
323.6784,0
480.6859,0
412.224,0
573.8331,0
278.3984,0
368.6721,0
269.5275,0
393.5414,0
468.3945,0
322.2468,0
407.745,0
408.2052,0
246.9693,0
571.2051,0
540.0469,0
196.5815,0
348.9056,0
420.241,0
368.5392,0
850.3806,0
298.753,0
579.0278,0
501.3115,0
477.4239,0
500.248,0
310.5894,0
581.2673,0
481.5347,0
726.7298,0
311.5097,0
1098.618,0
505.6115,0
726.0958,0
348.2818,0
507.0482,0
417.5721,0
609.0508,0
631.5273,0
357.6742,0
460.9296,0
602.9256,0
275.2182,0
528.819,0
523.4095,0
517.908,0
583.4556,0
355.8592,0
511.4964,0
950.9518,0
534.0341,0
508.9911,0
762.0703,0
443.2901,0
435.9786,0
766.1504,0
353.4561,0
328.0449,0
889.6019,0
412.8171,0
399.9836,0
422.143,0
236.0737,0
566.4909,0
714.3821,0
677.5078,0
246.8006,0
343.3018,0
550.3035,0
310.0678,0
208.6275,0
1102.223,0
585.1173,0
160.8422,0
581.1855,0
455.9394,0
285.2804,0
591.5544,0
209.328,0
280.9344,0
259.6902,0
279.4261,0
298.8501,0
312.9106,0
691.011,0
668.7289,0
532.6843,0
397.6726,0
478.9066,0
586.9785,0
500.6365,0
389.7374,0
521.4155,0
829.2694,0
296.851,0
370.0475,0
458.5675,0
378.8673,0
331.3325,0
395.0343,0
422.7873,0
588.3947,0
76.48927,0
520.8326,0
402.7753,0
346.0935,0
480.6962,0
316.6226,0
506.2403,0
603.9943,0
369.1067,0
478.876,0
300.9413,0
365.1902,0
311.1007,0
409.2892,0
524.6877,0
349.7901,0
255.5948,0
391.3837,0
160.4025,0
574.0837,0
433.6829,0
480.9723,0
425.0369,0
489.2347,0
305.681,0
573.2144,0
395.6121,0
488.0792,0
544.5667,0
998.6093,0
231.6408,0
667.6143,0
588.9469,0
466.8657,0
350.7309,0
424.6279,0
410.5469,0
746.4964,0
428.9637,0
439.7213,0
497.6711,0
270.6166,0
378.6884,0
602.2252,0
225.6842,0
211.9305,0
688.1324,0
416.5086,0
546.4943,0
616.301,0
1242.572,0
565.1105,0
275.5505,0
308.7487,0
386.8332,0
419.5048,0
475.7162,0
693.1124,0
350.7462,0
1137.982,0
341.5327,0
370.3083,0
494.2965,0
383.653,0
727.0673,0
294.591,0
475.4657,0
531.9583,0
441.5823,0
267.0784,0
560.9077,0
482.046,0
744.8398,0
453.1631,0
381.4135,0
581.165,0
360.7573,0
981.1794,0
494.1432,0
458.5981,0
462.351,0
396.4353,0
505.5552,0
443.6019,0
424.0655,0
948.2828,0
422.1635,0
580.802,0
659.2495,0
319.1995,0
382.8553,0
517.8364,0
272.5493,0
372.7625,0
456.8393,0
524.0128,0
352.8476,0
301.4577,0
350.0355,0
938.507,0
467.965,0
504.1645,0
390.4736,0
314.5519,0
267.5181,0
141.4029,0
594.2847,0
185.0416,0
612.0726,0
341.5174,0
250.1138,0
566.3376,0
543.7078,0
284.6464,0
471.0123,0
785.3648,0
339.9375,0
1316.515,0
436.5922,0
734.6548,0
787.277,0
373.4732,0
943.8959,0
239.6732,0
377.1187,0
360.4403,0
374.8741,0
658.5082,0
359.1928,0
566.9409,0
298.4513,0
478.0579,0
578.5165,0
367.1024,0
458.1942,0
299.0955,0
364.9601,0
456.2564,0
600.4714,0
528.8803,0
895.5789,0
447.4622,0
461.4409,0
449.6301,0
320.8357,0
332.5749,0
439.6394,0
334.119,0
349.9589,0
683.3211,0
812.3354,0
1326.087,0
556.8378,0
488.6417,0
294.1974,0
533.7172,0
195.5282,0
357.1374,0
407.5303,0
358.6713,0
885.7211,0
131.4992,0
168.1025,0
150.8055,0
296.8049,0
175.4242,0
428.0843,0
308.6567,0
392.4472,0
469.7341,0
460.1883,0
805.249,0
254.6949,0
307.5421,0
483.3242,0
756.8755,0
655.65,0
254.3575,0
280.0346,0
242.02,0
721.0903,0
588.1697,0
303.554,0
563.6175,0
548.3605,0
427.4911,0
507.3345,0
701.2675,0
353.7884,0
556.6639,0
515.2288,0
495.7895,0
451.3174,0
721.8726,0
511.2919,0
375.0377,0
460.3161,0
290.3933,0
327.5029,0
310.2008,0
388.1626,0
380.3194,0
536.9076,0
304.1266,0
280.5765,0
553.545,0
457.6062,0
621.915,0
312.4505,0
486.0392,0
673.0033,0
477.0404,0
438.3203,0
476.1252,0
649.2385,0
420.7728,0
269.8599,0
298.5229,0
315.8659,0
494.9152,0
467.1214,0
194.6795,0
477.8738,0
246.729,0
504.4508,0
232.2901,0
517.1308,0
750.9855,0
539.7043,0
841.7194,0
820.0508,0
855.5549,0
546.0905,0
525.3217,0
559.021,0
631.9772,0
451.2151,0
350.4702,0
298.3388,0
614.7569,0
327.9784,0
521.9779,0
617.6968,0
267.2778,0
296.7333,0
251.934,0
391.6496,0
381.117,0
316.8169,0
490.8198,0
508.7661,0
1107.52,0
637.581,0
1237.02,0
588.5072,0
819.4782,0
342.8058,0
429.3932,0
431.694,0
740.6677,0
465.5824,0
406.2112,0
387.9887,0
388.6636,0
413.9572,0
619.6142,0
639.5546,0
194.2602,0
440.9688,0
179.6168,0
366.1668,0
506.5369,0
398.9099,0
511.9872,0
415.1792,0
305.1697,0
453.8738,0
310.5689,0
290.1377,0
223.9663,0
469.8619,0
449.0728,0
448.6382,0
321.7509,0
386.0049,0
285.9144,0
536.0895,0
608.8259,0
459.861,0
515.9958,0
752.2382,0
354.6116,0
508.8888,0
538.7738,0
523.0005,0
333.6486,0
233.5888,0
624.4408,0
479.2646,0
439.0668,0
307.3273,0
533.7376,0
344.0585,0
304.8629,0
473.0779,0
222.4426,0
518.2966,0
463.6395,0
196.9599,0
393.9555,0
413.4562,0
195.9322,0
317.8395,0
390.5963,0
283.7466,0
394.2265,0
297.4492,0
400.6534,0
375.1502,0
471.9735,0
772.3013,0
200.2526,0
421.6164,0
643.921,0
271.3886,0
352.9243,0
276.0976,0
508.5923,0
639.5137,0
481.8517,0
447.2065,0
410.189,0
475.0924,0
657.6646,0
161.7216,0
383.7859,0
851.2908,0
283.5625,0
548.0027,0
1092.017,0
449.0932,0
528.4509,0
971.4546,0
608.3453,0
498.5658,0
656.5192,0
447.6718,0
666.7808,0
759.6059,0
297.4134,0
383.9547,0
484.3161,0
756.5893,0
623.2904,0
428.2376,0
275.0443,0
146.0352,0
769.1875,0
322.6252,0
363.2115,0
330.3763,0
369.4595,0
187.9969,0
503.4947,0
609.9456,0
507.2015,0
526.5999,0
375.2473,0
1003.482,0
492.011,0
371.8421,0
468.1491,0
516.9468,0
296.3959,0
895.8192,0
622.4109,0
642.9802,0
198.9232,0
642.6069,0
682.3446,0
565.0184,0
359.2132,0
266.833,0
368.1097,0
390.6884,0
486.2795,0
443.4485,0
456.4609,0
229.4371,0
288.2766,0
160.515,0
180.8746,0
678.2849,0
711.3502,0
